GUEST_ACTIVITY_DATE,TRIP_TYPE,PROPERTY_CD,OTHER_TIME_PLAYED_IN_MIN
23-01-2020,PROPERTY,FLV,146
23-01-2020,ENTERPRISE,,146
24-01-2020,PROPERTY,ILV,0
24-01-2020,PROPERTY,LAS,0
24-01-2020,MARKET,,155
24-01-2020,ENTERPRISE,,155
24-01-2020,PROPERTY,FLV,155
25-01-2020,ENTERPRISE,,308
25-01-2020,PROPERTY,FLV,308
25-01-2020,MARKET,,308
25-01-2020,PROPERTY,ILV,0
25-01-2020,PROPERTY,LAS,0
26-01-2020,ENTERPRISE,,0
26-01-2020,MARKET,,0
26-01-2020,PROPERTY,FLV,0
27-01-2020,ENTERPRISE,,0
27-01-2020,MARKET,,0
27-01-2020,PROPERTY,LAS,0
28-01-2020,MARKET,,0
28-01-2020,ENTERPRISE,,0
28-01-2020,PROPERTY,LAS,0
29-01-2020,MARKET,,73
29-01-2020,ENTERPRISE,,73
29-01-2020,PROPERTY,FLV,73
29-01-2020,PROPERTY,DLV,0
29-01-2020,PROPERTY,LAS,0
30-01-2020,PROPERTY,LAS,0
30-01-2020,ENTERPRISE,,0
30-01-2020,MARKET,,0
30-01-2020,PROPERTY,FLV,0
31-01-2020,ENTERPRISE,,0
31-01-2020,MARKET,,0
31-01-2020,PROPERTY,LAS,0
01-02-2020,MARKET,,60
01-02-2020,PROPERTY,RLV,60
01-02-2020,ENTERPRISE,,60
01-02-2020,PROPERTY,LAS,0
04-02-2020,PROPERTY,LAS,0
04-02-2020,ENTERPRISE,,0
04-02-2020,MARKET,,0
07-02-2020,PROPERTY,FLV,106
07-02-2020,MARKET,,106
07-02-2020,PROPERTY,LAS,0
07-02-2020,ENTERPRISE,,106
08-02-2020,PROPERTY,LAS,0
08-02-2020,MARKET,,247
08-02-2020,ENTERPRISE,,247
08-02-2020,PROPERTY,FLV,247
09-02-2020,PROPERTY,ILV,0
09-02-2020,PROPERTY,DLV,0
09-02-2020,MARKET,,0
09-02-2020,PROPERTY,LAS,0
09-02-2020,ENTERPRISE,,0
09-02-2020,PROPERTY,FLV,0
10-02-2020,PROPERTY,DLV,0
10-02-2020,PROPERTY,ILV,0
10-02-2020,MARKET,,0
10-02-2020,PROPERTY,LAS,0
10-02-2020,ENTERPRISE,,0
10-02-2020,PROPERTY,FLV,0
11-02-2020,MARKET,,0
11-02-2020,PROPERTY,LAS,0
11-02-2020,ENTERPRISE,,0
11-02-2020,PROPERTY,ILV,0
12-02-2020,MARKET,,184
12-02-2020,PROPERTY,ILV,0
12-02-2020,PROPERTY,LAS,0
12-02-2020,ENTERPRISE,,184
12-02-2020,PROPERTY,CLV,46
12-02-2020,PROPERTY,FLV,138
13-02-2020,PROPERTY,FLV,0
13-02-2020,MARKET,,0
13-02-2020,PROPERTY,LAS,0
13-02-2020,ENTERPRISE,,0
14-02-2020,MARKET,,0
14-02-2020,ENTERPRISE,,0
14-02-2020,PROPERTY,LAS,0
17-02-2020,PROPERTY,FLV,376
17-02-2020,PROPERTY,ILV,0
17-02-2020,MARKET,,376
17-02-2020,ENTERPRISE,,376
17-02-2020,PROPERTY,LAS,0
18-02-2020,PROPERTY,DLV,0
18-02-2020,PROPERTY,ILV,0
18-02-2020,ENTERPRISE,,194
18-02-2020,PROPERTY,FLV,194
18-02-2020,PROPERTY,LAS,0
18-02-2020,MARKET,,194
19-02-2020,ENTERPRISE,,0
19-02-2020,PROPERTY,DLV,0
19-02-2020,MARKET,,0
19-02-2020,PROPERTY,LAS,0
19-02-2020,PROPERTY,ILV,0
22-02-2020,MARKET,,0
22-02-2020,PROPERTY,RIN,0
22-02-2020,ENTERPRISE,,0
28-02-2020,ENTERPRISE,,282
28-02-2020,MARKET,,282
28-02-2020,PROPERTY,LAU,282
29-02-2020,PROPERTY,LAU,130
29-02-2020,MARKET,,130
29-02-2020,ENTERPRISE,,130
01-03-2020,PROPERTY,LAU,0
01-03-2020,ENTERPRISE,,0
01-03-2020,MARKET,,0
02-03-2020,PROPERTY,LAS,0
02-03-2020,ENTERPRISE,,0
02-03-2020,MARKET,,0
04-03-2020,ENTERPRISE,,195
04-03-2020,PROPERTY,FLV,195
04-03-2020,PROPERTY,LAS,0
04-03-2020,MARKET,,195
04-03-2020,PROPERTY,DLV,0
04-03-2020,PROPERTY,ILV,0
05-03-2020,PROPERTY,DLV,0
05-03-2020,MARKET,,0
05-03-2020,PROPERTY,LAS,0
05-03-2020,ENTERPRISE,,0
10-03-2020,MARKET,,0
10-03-2020,ENTERPRISE,,0
10-03-2020,PROPERTY,LAS,0
10-03-2020,PROPERTY,FLV,0
11-03-2020,MARKET,,0
11-03-2020,ENTERPRISE,,0
11-03-2020,PROPERTY,LAS,0
11-03-2020,PROPERTY,FLV,0
12-03-2020,MARKET,,0
12-03-2020,ENTERPRISE,,0
12-03-2020,PROPERTY,FLV,0
12-03-2020,PROPERTY,DLV,0
12-03-2020,PROPERTY,LAS,0
13-03-2020,PROPERTY,FLV,0
13-03-2020,PROPERTY,LAS,0
13-03-2020,ENTERPRISE,,0
13-03-2020,MARKET,,0
13-03-2020,PROPERTY,DLV,0
15-03-2020,PROPERTY,LAS,0
15-03-2020,ENTERPRISE,,0
15-03-2020,MARKET,,0
15-03-2020,PROPERTY,ILV,0
02-08-2020,ENTERPRISE,,0
02-08-2020,MARKET,,0
02-08-2020,PROPERTY,LAS,0
03-08-2020,PROPERTY,FLV,0
03-08-2020,MARKET,,0
03-08-2020,PROPERTY,LAS,0
03-08-2020,PROPERTY,ILV,0
03-08-2020,ENTERPRISE,,0
03-08-2020,PROPERTY,BLV,0
03-08-2020,PROPERTY,PLV,0
04-08-2020,PROPERTY,ILV,0
04-08-2020,PROPERTY,FLV,0
04-08-2020,MARKET,,0
04-08-2020,ENTERPRISE,,0
04-08-2020,PROPERTY,BLV,0
04-08-2020,PROPERTY,LAS,0
05-08-2020,PROPERTY,ILV,0
05-08-2020,PROPERTY,FLV,0
05-08-2020,MARKET,,0
05-08-2020,ENTERPRISE,,0
05-08-2020,PROPERTY,LAS,0
06-08-2020,MARKET,,0
06-08-2020,ENTERPRISE,,0
06-08-2020,PROPERTY,LAS,0
06-08-2020,PROPERTY,ILV,0
07-08-2020,MARKET,,0
07-08-2020,ENTERPRISE,,0
07-08-2020,PROPERTY,TAH,0
08-08-2020,ENTERPRISE,,0
08-08-2020,PROPERTY,TAH,0
08-08-2020,MARKET,,0
09-08-2020,PROPERTY,TRW,0
09-08-2020,ENTERPRISE,,0
09-08-2020,MARKET,,0
09-08-2020,PROPERTY,TAH,0
09-08-2020,MARKET,,0
10-08-2020,ENTERPRISE,,0
10-08-2020,PROPERTY,HLT,0
10-08-2020,MARKET,,0
10-08-2020,PROPERTY,TAH,0
11-08-2020,PROPERTY,TAH,0
11-08-2020,ENTERPRISE,,0
11-08-2020,PROPERTY,HLT,0
11-08-2020,MARKET,,0
12-08-2020,PROPERTY,TAH,0
12-08-2020,MARKET,,0
12-08-2020,ENTERPRISE,,0
12-08-2020,PROPERTY,HLT,0
13-08-2020,MARKET,,0
13-08-2020,PROPERTY,TAH,0
13-08-2020,PROPERTY,HLT,0
13-08-2020,ENTERPRISE,,0
14-08-2020,ENTERPRISE,,0
14-08-2020,MARKET,,0
14-08-2020,PROPERTY,TAH,0
14-08-2020,PROPERTY,HLT,0
15-08-2020,PROPERTY,HLT,0
15-08-2020,MARKET,,0
15-08-2020,PROPERTY,TAH,0
15-08-2020,ENTERPRISE,,0
16-08-2020,ENTERPRISE,,0
16-08-2020,PROPERTY,TAH,0
16-08-2020,MARKET,,0
16-08-2020,PROPERTY,HLT,0
17-08-2020,MARKET,,0
17-08-2020,PROPERTY,HLT,0
17-08-2020,ENTERPRISE,,0
17-08-2020,PROPERTY,TAH,0
18-08-2020,MARKET,,0
18-08-2020,PROPERTY,HLT,0
18-08-2020,PROPERTY,TAH,0
18-08-2020,ENTERPRISE,,0
19-08-2020,MARKET,,0
19-08-2020,PROPERTY,TAH,0
19-08-2020,ENTERPRISE,,0
19-08-2020,PROPERTY,HLT,0
20-08-2020,PROPERTY,HLT,60
20-08-2020,ENTERPRISE,,60
20-08-2020,PROPERTY,TAH,0
20-08-2020,MARKET,,60
21-08-2020,MARKET,,0
21-08-2020,ENTERPRISE,,0
21-08-2020,PROPERTY,TAH,0
21-08-2020,PROPERTY,HLT,0
22-08-2020,ENTERPRISE,,60
22-08-2020,MARKET,,60
22-08-2020,PROPERTY,TAH,0
22-08-2020,PROPERTY,HLT,60
23-08-2020,PROPERTY,HLT,0
23-08-2020,PROPERTY,TAH,0
23-08-2020,ENTERPRISE,,0
23-08-2020,MARKET,,0
24-08-2020,ENTERPRISE,,0
24-08-2020,PROPERTY,TAH,0
24-08-2020,PROPERTY,HLT,0
24-08-2020,MARKET,,0
25-08-2020,MARKET,,0
25-08-2020,PROPERTY,HLT,0
25-08-2020,PROPERTY,TAH,0
25-08-2020,ENTERPRISE,,0
26-08-2020,MARKET,,0
26-08-2020,ENTERPRISE,,0
26-08-2020,PROPERTY,HLT,0
26-08-2020,PROPERTY,TAH,0
27-08-2020,MARKET,,0
27-08-2020,PROPERTY,TAH,0
27-08-2020,ENTERPRISE,,0
27-08-2020,PROPERTY,HLT,0
28-08-2020,ENTERPRISE,,0
28-08-2020,MARKET,,0
28-08-2020,PROPERTY,HLT,0
28-08-2020,PROPERTY,TAH,0
29-08-2020,MARKET,,0
29-08-2020,ENTERPRISE,,0
29-08-2020,PROPERTY,HLT,0
29-08-2020,PROPERTY,TAH,0
30-08-2020,MARKET,,0
30-08-2020,PROPERTY,HLT,0
30-08-2020,ENTERPRISE,,0
30-08-2020,PROPERTY,TAH,0
31-08-2020,MARKET,,0
31-08-2020,PROPERTY,HLT,0
31-08-2020,ENTERPRISE,,0
31-08-2020,PROPERTY,TAH,0
01-09-2020,MARKET,,0
01-09-2020,PROPERTY,HLT,0
01-09-2020,ENTERPRISE,,0
01-09-2020,PROPERTY,TAH,0
02-09-2020,PROPERTY,TAH,0
02-09-2020,PROPERTY,HLT,0
02-09-2020,ENTERPRISE,,0
02-09-2020,MARKET,,0
03-09-2020,PROPERTY,TAH,0
03-09-2020,MARKET,,0
03-09-2020,ENTERPRISE,,0
03-09-2020,PROPERTY,HLT,0
04-09-2020,PROPERTY,HLT,0
04-09-2020,ENTERPRISE,,0
04-09-2020,MARKET,,0
04-09-2020,PROPERTY,TAH,0
05-09-2020,PROPERTY,HLT,0
05-09-2020,PROPERTY,TAH,0
05-09-2020,MARKET,,0
05-09-2020,ENTERPRISE,,0
06-09-2020,PROPERTY,HLT,0
06-09-2020,ENTERPRISE,,0
06-09-2020,PROPERTY,TAH,0
06-09-2020,MARKET,,0
07-09-2020,PROPERTY,HLT,0
07-09-2020,PROPERTY,TAH,0
07-09-2020,MARKET,,0
07-09-2020,ENTERPRISE,,0
08-09-2020,ENTERPRISE,,0
08-09-2020,MARKET,,0
08-09-2020,PROPERTY,HLT,0
08-09-2020,PROPERTY,TAH,0
09-09-2020,PROPERTY,HLT,0
09-09-2020,ENTERPRISE,,0
09-09-2020,MARKET,,0
09-09-2020,PROPERTY,TAH,0
10-09-2020,MARKET,,0
10-09-2020,PROPERTY,HLT,0
10-09-2020,PROPERTY,TAH,0
10-09-2020,ENTERPRISE,,0
11-09-2020,MARKET,,0
11-09-2020,ENTERPRISE,,0
11-09-2020,PROPERTY,HLT,0
11-09-2020,PROPERTY,TRW,0
11-09-2020,MARKET,,0
11-09-2020,PROPERTY,TAH,0
12-09-2020,PROPERTY,TRW,0
12-09-2020,MARKET,,0
12-09-2020,ENTERPRISE,,0
13-09-2020,ENTERPRISE,,0
13-09-2020,PROPERTY,TAH,0
13-09-2020,MARKET,,0
13-09-2020,PROPERTY,HLT,0
14-09-2020,PROPERTY,TAH,0
14-09-2020,MARKET,,0
14-09-2020,ENTERPRISE,,0
14-09-2020,PROPERTY,HLT,0
15-09-2020,PROPERTY,TAH,0
15-09-2020,PROPERTY,HLT,0
15-09-2020,ENTERPRISE,,0
15-09-2020,MARKET,,0
16-09-2020,ENTERPRISE,,0
16-09-2020,PROPERTY,HLT,0
16-09-2020,MARKET,,0
16-09-2020,PROPERTY,TAH,0
17-09-2020,MARKET,,0
17-09-2020,PROPERTY,HLT,0
17-09-2020,ENTERPRISE,,0
17-09-2020,PROPERTY,TAH,0
18-09-2020,PROPERTY,TAH,0
18-09-2020,ENTERPRISE,,0
18-09-2020,PROPERTY,HLT,0
18-09-2020,MARKET,,0
19-09-2020,MARKET,,0
19-09-2020,ENTERPRISE,,0
19-09-2020,PROPERTY,TRW,0
20-09-2020,ENTERPRISE,,0
20-09-2020,PROPERTY,TRW,0
20-09-2020,MARKET,,0
20-09-2020,MARKET,,0
20-09-2020,PROPERTY,HLT,0
20-09-2020,PROPERTY,TAH,0
21-09-2020,PROPERTY,HLT,0
21-09-2020,PROPERTY,TAH,0
21-09-2020,ENTERPRISE,,0
21-09-2020,MARKET,,0
22-09-2020,ENTERPRISE,,0
22-09-2020,MARKET,,0
22-09-2020,PROPERTY,TAH,0
22-09-2020,PROPERTY,HLT,0
23-09-2020,MARKET,,0
23-09-2020,PROPERTY,TAH,0
23-09-2020,ENTERPRISE,,0
23-09-2020,PROPERTY,HLT,0
24-09-2020,ENTERPRISE,,0
24-09-2020,PROPERTY,HLT,0
24-09-2020,PROPERTY,TAH,0
24-09-2020,MARKET,,0
25-09-2020,MARKET,,0
25-09-2020,ENTERPRISE,,0
25-09-2020,PROPERTY,TAH,0
25-09-2020,PROPERTY,HLT,0
27-09-2020,MARKET,,0
27-09-2020,ENTERPRISE,,0
27-09-2020,PROPERTY,HLT,0
28-09-2020,PROPERTY,TAH,0
28-09-2020,ENTERPRISE,,0
28-09-2020,PROPERTY,HLT,0
28-09-2020,MARKET,,0
29-09-2020,PROPERTY,HLT,0
29-09-2020,ENTERPRISE,,0
29-09-2020,MARKET,,0
29-09-2020,PROPERTY,TAH,0
30-09-2020,PROPERTY,HLT,0
30-09-2020,MARKET,,0
30-09-2020,ENTERPRISE,,0
30-09-2020,PROPERTY,TAH,0
01-10-2020,PROPERTY,HLT,254
01-10-2020,ENTERPRISE,,254
01-10-2020,MARKET,,254
01-10-2020,PROPERTY,TAH,0
02-10-2020,PROPERTY,TRW,0
02-10-2020,PROPERTY,HLT,0
02-10-2020,MARKET,,0
02-10-2020,PROPERTY,TAH,0
02-10-2020,MARKET,,0
02-10-2020,ENTERPRISE,,0
03-10-2020,ENTERPRISE,,0
03-10-2020,PROPERTY,TRW,0
03-10-2020,MARKET,,0
04-10-2020,PROPERTY,HLT,345
04-10-2020,MARKET,,345
04-10-2020,PROPERTY,TRW,0
04-10-2020,MARKET,,0
04-10-2020,PROPERTY,TAH,0
04-10-2020,ENTERPRISE,,345
05-10-2020,PROPERTY,HLT,0
05-10-2020,MARKET,,0
05-10-2020,PROPERTY,TAH,0
05-10-2020,ENTERPRISE,,0
06-10-2020,MARKET,,0
06-10-2020,PROPERTY,TAH,0
06-10-2020,PROPERTY,HLT,0
06-10-2020,ENTERPRISE,,0
07-10-2020,MARKET,,0
07-10-2020,PROPERTY,HLT,0
07-10-2020,PROPERTY,TAH,0
07-10-2020,ENTERPRISE,,0
08-10-2020,PROPERTY,HLT,49
08-10-2020,MARKET,,49
08-10-2020,PROPERTY,TAH,0
08-10-2020,ENTERPRISE,,49
09-10-2020,PROPERTY,HLT,0
09-10-2020,MARKET,,0
09-10-2020,PROPERTY,TAH,0
09-10-2020,ENTERPRISE,,0
10-10-2020,ENTERPRISE,,0
10-10-2020,MARKET,,0
10-10-2020,PROPERTY,TRW,0
11-10-2020,MARKET,,330
11-10-2020,PROPERTY,TAH,0
11-10-2020,MARKET,,0
11-10-2020,PROPERTY,TRW,0
11-10-2020,PROPERTY,HLT,330
11-10-2020,ENTERPRISE,,330
12-10-2020,PROPERTY,HLT,0
12-10-2020,MARKET,,0
12-10-2020,PROPERTY,TAH,0
12-10-2020,ENTERPRISE,,0
13-10-2020,ENTERPRISE,,0
13-10-2020,PROPERTY,HLT,0
13-10-2020,PROPERTY,TAH,0
13-10-2020,MARKET,,0
14-10-2020,ENTERPRISE,,0
14-10-2020,PROPERTY,HLT,0
14-10-2020,PROPERTY,TAH,0
14-10-2020,MARKET,,0
15-10-2020,MARKET,,127
15-10-2020,PROPERTY,TAH,0
15-10-2020,PROPERTY,HLT,127
15-10-2020,ENTERPRISE,,127
16-10-2020,MARKET,,0
16-10-2020,PROPERTY,TAH,0
16-10-2020,PROPERTY,HLT,0
16-10-2020,ENTERPRISE,,0
17-10-2020,ENTERPRISE,,0
17-10-2020,PROPERTY,TRW,0
17-10-2020,MARKET,,0
18-10-2020,ENTERPRISE,,0
18-10-2020,PROPERTY,TAH,0
18-10-2020,PROPERTY,HLT,0
18-10-2020,MARKET,,0
18-10-2020,MARKET,,0
18-10-2020,PROPERTY,TRW,0
19-10-2020,ENTERPRISE,,0
19-10-2020,MARKET,,0
19-10-2020,PROPERTY,TAH,0
19-10-2020,PROPERTY,HLT,0
20-10-2020,PROPERTY,TAH,0
20-10-2020,PROPERTY,HLT,0
20-10-2020,MARKET,,0
20-10-2020,ENTERPRISE,,0
21-10-2020,MARKET,,0
21-10-2020,PROPERTY,TAH,0
21-10-2020,ENTERPRISE,,0
21-10-2020,PROPERTY,HLT,0
22-10-2020,ENTERPRISE,,331
22-10-2020,MARKET,,331
22-10-2020,PROPERTY,HLT,331
22-10-2020,PROPERTY,TAH,0
23-10-2020,MARKET,,0
23-10-2020,PROPERTY,TAH,0
23-10-2020,PROPERTY,TRW,0
23-10-2020,PROPERTY,HLT,0
23-10-2020,MARKET,,0
23-10-2020,ENTERPRISE,,0
24-10-2020,MARKET,,0
24-10-2020,PROPERTY,TRW,0
24-10-2020,ENTERPRISE,,0
25-10-2020,ENTERPRISE,,242
25-10-2020,PROPERTY,TAH,0
25-10-2020,MARKET,,0
25-10-2020,PROPERTY,TRW,0
25-10-2020,MARKET,,242
25-10-2020,PROPERTY,HLT,242
26-10-2020,PROPERTY,TAH,0
26-10-2020,MARKET,,0
26-10-2020,ENTERPRISE,,0
26-10-2020,PROPERTY,HLT,0
27-10-2020,MARKET,,0
27-10-2020,ENTERPRISE,,0
27-10-2020,PROPERTY,HLT,0
27-10-2020,PROPERTY,TAH,0
28-10-2020,PROPERTY,HLT,0
28-10-2020,PROPERTY,TAH,0
28-10-2020,ENTERPRISE,,0
28-10-2020,MARKET,,0
29-10-2020,PROPERTY,HLT,21
29-10-2020,ENTERPRISE,,21
29-10-2020,PROPERTY,TAH,0
29-10-2020,MARKET,,21
30-10-2020,PROPERTY,TRW,0
30-10-2020,PROPERTY,HLT,0
30-10-2020,PROPERTY,TAH,0
30-10-2020,MARKET,,0
30-10-2020,MARKET,,0
30-10-2020,ENTERPRISE,,0
31-10-2020,MARKET,,0
31-10-2020,ENTERPRISE,,0
31-10-2020,PROPERTY,TRW,0
01-11-2020,MARKET,,0
01-11-2020,PROPERTY,TRW,0
01-11-2020,ENTERPRISE,,0
01-11-2020,PROPERTY,TAH,0
01-11-2020,MARKET,,0
01-11-2020,PROPERTY,HLT,0
02-11-2020,PROPERTY,TAH,0
02-11-2020,MARKET,,0
02-11-2020,ENTERPRISE,,0
02-11-2020,PROPERTY,HLT,0
03-11-2020,PROPERTY,HLT,0
03-11-2020,ENTERPRISE,,0
03-11-2020,MARKET,,0
03-11-2020,PROPERTY,TAH,0
04-11-2020,PROPERTY,TAH,0
04-11-2020,MARKET,,0
04-11-2020,PROPERTY,HLT,0
04-11-2020,ENTERPRISE,,0
05-11-2020,PROPERTY,TAH,0
05-11-2020,ENTERPRISE,,479
05-11-2020,PROPERTY,HLT,479
05-11-2020,MARKET,,479
06-11-2020,MARKET,,0
06-11-2020,PROPERTY,HLT,0
06-11-2020,ENTERPRISE,,0
06-11-2020,PROPERTY,TRW,0
06-11-2020,MARKET,,0
06-11-2020,PROPERTY,TAH,0
07-11-2020,MARKET,,0
07-11-2020,PROPERTY,TRW,0
07-11-2020,ENTERPRISE,,0
08-11-2020,ENTERPRISE,,0
08-11-2020,PROPERTY,TAH,0
08-11-2020,PROPERTY,HLT,0
08-11-2020,MARKET,,0
09-11-2020,ENTERPRISE,,0
09-11-2020,PROPERTY,HLT,0
09-11-2020,PROPERTY,TAH,0
09-11-2020,MARKET,,0
10-11-2020,PROPERTY,TAH,0
10-11-2020,MARKET,,0
10-11-2020,ENTERPRISE,,0
10-11-2020,PROPERTY,HLT,0
11-11-2020,ENTERPRISE,,0
11-11-2020,PROPERTY,HLT,0
11-11-2020,MARKET,,0
11-11-2020,PROPERTY,TAH,0
12-11-2020,PROPERTY,HLT,167
12-11-2020,PROPERTY,TAH,0
12-11-2020,ENTERPRISE,,167
12-11-2020,MARKET,,167
13-11-2020,PROPERTY,TAH,0
13-11-2020,MARKET,,0
13-11-2020,PROPERTY,HLT,0
13-11-2020,ENTERPRISE,,0
14-11-2020,MARKET,,0
14-11-2020,PROPERTY,TRW,0
14-11-2020,ENTERPRISE,,0
15-11-2020,ENTERPRISE,,350
15-11-2020,MARKET,,350
15-11-2020,PROPERTY,HLT,350
15-11-2020,PROPERTY,TAH,0
16-11-2020,MARKET,,0
16-11-2020,PROPERTY,TAH,0
16-11-2020,ENTERPRISE,,0
18-11-2020,PROPERTY,CLV,0
18-11-2020,MARKET,,0
18-11-2020,ENTERPRISE,,0
18-11-2020,PROPERTY,LAS,0
25-11-2020,MARKET,,47
25-11-2020,ENTERPRISE,,47
25-11-2020,PROPERTY,NOR,47
26-11-2020,MARKET,,0
26-11-2020,PROPERTY,NOR,0
26-11-2020,ENTERPRISE,,0
29-11-2020,PROPERTY,GBI,0
29-11-2020,ENTERPRISE,,0
29-11-2020,MARKET,,0
30-11-2020,PROPERTY,GBI,0
30-11-2020,ENTERPRISE,,0
30-11-2020,MARKET,,0
01-12-2020,PROPERTY,GBI,0
