GUEST_ACTIVITY_DATE,TRIP_TYPE,PROPERTY_CD,OTHER_TIME_PLAYED_IN_MIN
01-12-2020,ENTERPRISE,,0
01-12-2020,MARKET,,0
02-12-2020,ENTERPRISE,,0
02-12-2020,PROPERTY,GBI,0
02-12-2020,MARKET,,0
03-12-2020,MARKET,,0
03-12-2020,PROPERTY,GBI,0
03-12-2020,ENTERPRISE,,0
04-12-2020,MARKET,,0
04-12-2020,ENTERPRISE,,0
04-12-2020,PROPERTY,GBI,0
14-12-2020,PROPERTY,GBI,0
14-12-2020,MARKET,,0
14-12-2020,ENTERPRISE,,0
15-12-2020,PROPERTY,GBI,0
15-12-2020,MARKET,,0
15-12-2020,ENTERPRISE,,0
16-12-2020,ENTERPRISE,,0
16-12-2020,MARKET,,0
16-12-2020,PROPERTY,GBI,0
17-12-2020,ENTERPRISE,,0
17-12-2020,MARKET,,0
17-12-2020,PROPERTY,GBI,0
21-12-2020,MARKET,,0
21-12-2020,ENTERPRISE,,0
21-12-2020,PROPERTY,GBI,0
22-12-2020,MARKET,,0
22-12-2020,PROPERTY,GBI,0
22-12-2020,ENTERPRISE,,0
23-12-2020,PROPERTY,GBI,0
23-12-2020,ENTERPRISE,,0
23-12-2020,MARKET,,0
30-12-2020,PROPERTY,GBI,0
30-12-2020,ENTERPRISE,,0
30-12-2020,MARKET,,0
06-01-2021,PROPERTY,GBI,0
06-01-2021,MARKET,,0
06-01-2021,ENTERPRISE,,0
07-01-2021,PROPERTY,GBI,0
07-01-2021,MARKET,,0
07-01-2021,ENTERPRISE,,0
08-01-2021,PROPERTY,GBI,0
08-01-2021,MARKET,,0
08-01-2021,ENTERPRISE,,0
09-01-2021,MARKET,,0
09-01-2021,ENTERPRISE,,0
09-01-2021,PROPERTY,GBI,0
15-01-2021,PROPERTY,GBI,0
15-01-2021,MARKET,,0
15-01-2021,ENTERPRISE,,0
16-01-2021,PROPERTY,GBI,0
16-01-2021,ENTERPRISE,,0
16-01-2021,MARKET,,0
17-01-2021,ENTERPRISE,,0
17-01-2021,MARKET,,0
17-01-2021,PROPERTY,GBI,0
18-01-2021,MARKET,,0
18-01-2021,ENTERPRISE,,0
18-01-2021,PROPERTY,GBI,0
19-01-2021,ENTERPRISE,,0
19-01-2021,PROPERTY,GBI,0
19-01-2021,MARKET,,0
20-01-2021,MARKET,,0
20-01-2021,ENTERPRISE,,0
20-01-2021,PROPERTY,GBI,0
21-01-2021,ENTERPRISE,,0
21-01-2021,MARKET,,0
21-01-2021,PROPERTY,GBI,0
22-01-2021,ENTERPRISE,,0
22-01-2021,MARKET,,0
22-01-2021,PROPERTY,GBI,0
29-01-2021,MARKET,,0
29-01-2021,PROPERTY,GBI,0
29-01-2021,ENTERPRISE,,0
30-01-2021,MARKET,,0
30-01-2021,PROPERTY,GBI,0
30-01-2021,ENTERPRISE,,0
31-01-2021,PROPERTY,NOR,150
31-01-2021,MARKET,,150
31-01-2021,ENTERPRISE,,150
01-02-2021,PROPERTY,GBI,0
01-02-2021,ENTERPRISE,,0
01-02-2021,MARKET,,0
02-02-2021,MARKET,,0
02-02-2021,ENTERPRISE,,0
02-02-2021,PROPERTY,GBI,0
03-02-2021,MARKET,,0
03-02-2021,ENTERPRISE,,0
03-02-2021,PROPERTY,GBI,0
04-02-2021,PROPERTY,GBI,0
04-02-2021,ENTERPRISE,,0
04-02-2021,MARKET,,0
05-02-2021,MARKET,,0
05-02-2021,PROPERTY,GBI,0
05-02-2021,ENTERPRISE,,0
11-02-2021,MARKET,,0
11-02-2021,PROPERTY,GBI,0
11-02-2021,ENTERPRISE,,0
12-02-2021,PROPERTY,GBI,0
12-02-2021,ENTERPRISE,,0
12-02-2021,MARKET,,0
15-02-2021,MARKET,,0
15-02-2021,PROPERTY,GBI,0
15-02-2021,ENTERPRISE,,0
16-02-2021,MARKET,,0
16-02-2021,PROPERTY,GBI,0
16-02-2021,ENTERPRISE,,0
17-02-2021,MARKET,,0
17-02-2021,PROPERTY,GBI,0
17-02-2021,ENTERPRISE,,0
18-02-2021,MARKET,,0
18-02-2021,PROPERTY,GBI,0
18-02-2021,ENTERPRISE,,0
19-02-2021,MARKET,,0
19-02-2021,PROPERTY,GBI,0
19-02-2021,ENTERPRISE,,0
24-02-2021,PROPERTY,GBI,0
24-02-2021,ENTERPRISE,,0
24-02-2021,MARKET,,0
25-02-2021,PROPERTY,GBI,0
25-02-2021,MARKET,,0
25-02-2021,ENTERPRISE,,0
26-02-2021,PROPERTY,GBI,0
26-02-2021,MARKET,,0
26-02-2021,ENTERPRISE,,0
27-02-2021,ENTERPRISE,,0
27-02-2021,PROPERTY,GBI,0
27-02-2021,MARKET,,0
01-03-2021,ENTERPRISE,,0
01-03-2021,MARKET,,0
01-03-2021,PROPERTY,GBI,0
02-03-2021,MARKET,,0
02-03-2021,PROPERTY,GBI,0
02-03-2021,ENTERPRISE,,0
03-03-2021,MARKET,,0
03-03-2021,PROPERTY,GBI,0
03-03-2021,ENTERPRISE,,0
04-03-2021,MARKET,,0
04-03-2021,PROPERTY,GBI,0
04-03-2021,ENTERPRISE,,0
11-03-2021,ENTERPRISE,,0
11-03-2021,MARKET,,0
11-03-2021,PROPERTY,GBI,0
12-03-2021,PROPERTY,NOR,181
12-03-2021,ENTERPRISE,,181
12-03-2021,PROPERTY,GBI,0
12-03-2021,MARKET,,0
12-03-2021,MARKET,,181
13-03-2021,MARKET,,280
13-03-2021,PROPERTY,NOR,280
13-03-2021,ENTERPRISE,,280
15-03-2021,MARKET,,0
15-03-2021,ENTERPRISE,,0
15-03-2021,PROPERTY,GBI,0
19-03-2021,ENTERPRISE,,0
19-03-2021,MARKET,,0
19-03-2021,PROPERTY,GBI,0
20-03-2021,PROPERTY,NOR,278
20-03-2021,ENTERPRISE,,278
20-03-2021,MARKET,,0
20-03-2021,PROPERTY,GBI,0
20-03-2021,MARKET,,278
21-03-2021,ENTERPRISE,,125
21-03-2021,MARKET,,125
21-03-2021,PROPERTY,NOR,125
22-03-2021,PROPERTY,NOR,0
22-03-2021,ENTERPRISE,,0
22-03-2021,MARKET,,0
30-03-2021,ENTERPRISE,,0
30-03-2021,PROPERTY,LAS,0
30-03-2021,MARKET,,0
31-03-2021,PROPERTY,BLV,0
31-03-2021,PROPERTY,FLV,0
31-03-2021,ENTERPRISE,,0
31-03-2021,PROPERTY,LAS,0
31-03-2021,MARKET,,0
31-03-2021,PROPERTY,ILV,0
01-04-2021,MARKET,,0
01-04-2021,PROPERTY,LAS,0
01-04-2021,ENTERPRISE,,0
01-04-2021,PROPERTY,ILV,0
01-04-2021,PROPERTY,FLV,0
01-04-2021,PROPERTY,DLV,0
02-04-2021,MARKET,,0
02-04-2021,PROPERTY,DLV,0
02-04-2021,PROPERTY,PLV,0
02-04-2021,PROPERTY,ILV,0
02-04-2021,PROPERTY,BLV,0
02-04-2021,PROPERTY,FLV,0
02-04-2021,PROPERTY,LAS,0
02-04-2021,ENTERPRISE,,0
02-04-2021,PROPERTY,CLV,0
03-04-2021,PROPERTY,PLV,0
03-04-2021,PROPERTY,LAS,0
03-04-2021,ENTERPRISE,,0
03-04-2021,PROPERTY,BLV,0
03-04-2021,PROPERTY,ILV,0
03-04-2021,PROPERTY,DLV,0
03-04-2021,PROPERTY,FLV,0
03-04-2021,MARKET,,0
04-04-2021,PROPERTY,LAS,0
04-04-2021,PROPERTY,ILV,0
04-04-2021,PROPERTY,FLV,0
04-04-2021,ENTERPRISE,,147
04-04-2021,PROPERTY,LAU,147
04-04-2021,PROPERTY,DLV,0
04-04-2021,MARKET,,0
04-04-2021,PROPERTY,PLV,0
04-04-2021,PROPERTY,BLV,0
04-04-2021,MARKET,,147
05-04-2021,PROPERTY,LAU,0
05-04-2021,ENTERPRISE,,0
05-04-2021,MARKET,,0
06-04-2021,PROPERTY,LAU,0
06-04-2021,ENTERPRISE,,0
06-04-2021,MARKET,,0
07-04-2021,MARKET,,0
07-04-2021,PROPERTY,LAU,0
07-04-2021,ENTERPRISE,,0
02-05-2021,ENTERPRISE,,0
02-05-2021,PROPERTY,DLV,0
02-05-2021,PROPERTY,CLV,0
02-05-2021,PROPERTY,LAS,0
02-05-2021,MARKET,,0
03-05-2021,PROPERTY,CLV,0
03-05-2021,ENTERPRISE,,0
03-05-2021,MARKET,,0
04-05-2021,PROPERTY,LAS,0
04-05-2021,MARKET,,0
04-05-2021,PROPERTY,PLV,0
04-05-2021,PROPERTY,DLV,0
04-05-2021,ENTERPRISE,,0
04-05-2021,PROPERTY,ILV,0
05-05-2021,PROPERTY,ILV,0
05-05-2021,PROPERTY,LAS,0
05-05-2021,PROPERTY,DLV,0
05-05-2021,ENTERPRISE,,0
05-05-2021,MARKET,,0
06-05-2021,PROPERTY,PLV,0
06-05-2021,PROPERTY,ILV,0
06-05-2021,PROPERTY,FLV,0
06-05-2021,MARKET,,0
06-05-2021,PROPERTY,BLV,0
06-05-2021,PROPERTY,DLV,0
06-05-2021,PROPERTY,LAS,0
06-05-2021,ENTERPRISE,,0
07-05-2021,ENTERPRISE,,0
07-05-2021,MARKET,,0
07-05-2021,PROPERTY,PLV,0
07-05-2021,PROPERTY,BLV,0
07-05-2021,PROPERTY,LAS,0
07-05-2021,PROPERTY,DLV,0
07-05-2021,PROPERTY,ILV,0
07-05-2021,PROPERTY,FLV,0
08-05-2021,ENTERPRISE,,0
08-05-2021,PROPERTY,PLV,0
08-05-2021,PROPERTY,BLV,0
08-05-2021,MARKET,,0
09-05-2021,MARKET,,0
09-05-2021,PROPERTY,DLV,0
09-05-2021,PROPERTY,ILV,0
09-05-2021,PROPERTY,FLV,0
09-05-2021,PROPERTY,PLV,0
09-05-2021,ENTERPRISE,,0
13-05-2021,MARKET,,526
13-05-2021,PROPERTY,FLV,66
13-05-2021,PROPERTY,ILV,0
13-05-2021,PROPERTY,PHV,460
13-05-2021,PROPERTY,LAS,0
13-05-2021,PROPERTY,DLV,0
13-05-2021,ENTERPRISE,,526
14-05-2021,PROPERTY,ILV,0
14-05-2021,PROPERTY,LAS,0
14-05-2021,PROPERTY,DLV,0
14-05-2021,MARKET,,0
14-05-2021,PROPERTY,PLV,0
14-05-2021,PROPERTY,FLV,0
14-05-2021,PROPERTY,BLV,0
14-05-2021,ENTERPRISE,,0
15-05-2021,MARKET,,0
15-05-2021,PROPERTY,ILV,0
15-05-2021,PROPERTY,LAS,0
15-05-2021,ENTERPRISE,,0
15-05-2021,PROPERTY,DLV,0
16-05-2021,PROPERTY,DLV,0
16-05-2021,ENTERPRISE,,0
16-05-2021,MARKET,,0
17-05-2021,PROPERTY,FLV,0
17-05-2021,ENTERPRISE,,0
17-05-2021,PROPERTY,ILV,0
17-05-2021,PROPERTY,LAS,0
17-05-2021,MARKET,,0
17-05-2021,PROPERTY,DLV,0
18-05-2021,PROPERTY,CLV,0
18-05-2021,ENTERPRISE,,0
18-05-2021,MARKET,,0
18-05-2021,PROPERTY,FLV,0
18-05-2021,PROPERTY,DLV,0
19-05-2021,PROPERTY,DLV,0
19-05-2021,MARKET,,0
19-05-2021,ENTERPRISE,,0
05-06-2021,PROPERTY,TAH,0
05-06-2021,ENTERPRISE,,74
05-06-2021,PROPERTY,HLT,74
05-06-2021,MARKET,,74
06-06-2021,PROPERTY,TAH,0
06-06-2021,PROPERTY,HLT,191
06-06-2021,ENTERPRISE,,191
06-06-2021,MARKET,,191
07-06-2021,PROPERTY,TAH,0
07-06-2021,PROPERTY,HLT,0
07-06-2021,ENTERPRISE,,0
07-06-2021,MARKET,,0
08-06-2021,PROPERTY,TAH,0
08-06-2021,ENTERPRISE,,0
08-06-2021,MARKET,,0
08-06-2021,PROPERTY,HLT,0
09-06-2021,PROPERTY,TAH,0
09-06-2021,ENTERPRISE,,0
09-06-2021,PROPERTY,HLT,0
09-06-2021,MARKET,,0
10-06-2021,PROPERTY,TAH,0
10-06-2021,MARKET,,0
10-06-2021,ENTERPRISE,,0
10-06-2021,PROPERTY,HLT,0
11-06-2021,PROPERTY,HLT,0
11-06-2021,PROPERTY,TAH,0
11-06-2021,MARKET,,0
11-06-2021,ENTERPRISE,,0
12-06-2021,PROPERTY,HLT,0
12-06-2021,ENTERPRISE,,0
12-06-2021,MARKET,,0
12-06-2021,PROPERTY,TAH,0
13-06-2021,PROPERTY,HLT,130
13-06-2021,PROPERTY,TAH,0
13-06-2021,MARKET,,130
13-06-2021,ENTERPRISE,,130
14-06-2021,ENTERPRISE,,0
14-06-2021,MARKET,,0
14-06-2021,PROPERTY,TAH,0
15-06-2021,ENTERPRISE,,0
15-06-2021,PROPERTY,HLT,0
15-06-2021,MARKET,,0
15-06-2021,PROPERTY,TAH,0
16-06-2021,PROPERTY,TAH,0
16-06-2021,PROPERTY,HLT,0
16-06-2021,ENTERPRISE,,0
16-06-2021,MARKET,,0
17-06-2021,MARKET,,0
17-06-2021,ENTERPRISE,,0
17-06-2021,PROPERTY,HLT,0
17-06-2021,PROPERTY,TAH,0
18-06-2021,ENTERPRISE,,0
18-06-2021,MARKET,,0
18-06-2021,PROPERTY,TAH,0
18-06-2021,PROPERTY,HLT,0
19-06-2021,PROPERTY,TAH,0
19-06-2021,PROPERTY,HLT,87
19-06-2021,MARKET,,87
19-06-2021,ENTERPRISE,,87
20-06-2021,ENTERPRISE,,0
20-06-2021,MARKET,,0
20-06-2021,PROPERTY,HLT,0
20-06-2021,PROPERTY,TAH,0
21-06-2021,ENTERPRISE,,0
21-06-2021,PROPERTY,TAH,0
21-06-2021,MARKET,,0
21-06-2021,PROPERTY,HLT,0
22-06-2021,PROPERTY,HLT,0
22-06-2021,PROPERTY,TAH,0
22-06-2021,MARKET,,0
22-06-2021,ENTERPRISE,,0
23-06-2021,MARKET,,0
23-06-2021,ENTERPRISE,,0
23-06-2021,PROPERTY,HLT,0
23-06-2021,PROPERTY,TAH,0
24-06-2021,ENTERPRISE,,0
24-06-2021,PROPERTY,TAH,0
24-06-2021,MARKET,,0
24-06-2021,PROPERTY,HLT,0
25-06-2021,PROPERTY,TAH,0
25-06-2021,PROPERTY,HLT,0
25-06-2021,MARKET,,0
25-06-2021,ENTERPRISE,,0
26-06-2021,MARKET,,113
26-06-2021,ENTERPRISE,,113
26-06-2021,PROPERTY,HLT,113
26-06-2021,PROPERTY,TAH,0
27-06-2021,PROPERTY,HLT,0
27-06-2021,PROPERTY,TAH,0
27-06-2021,ENTERPRISE,,0
27-06-2021,MARKET,,0
28-06-2021,PROPERTY,HLT,0
28-06-2021,PROPERTY,TAH,0
28-06-2021,ENTERPRISE,,0
28-06-2021,MARKET,,0
29-06-2021,PROPERTY,TAH,0
29-06-2021,ENTERPRISE,,0
29-06-2021,MARKET,,0
29-06-2021,PROPERTY,HLT,0
30-06-2021,PROPERTY,TAH,0
30-06-2021,MARKET,,0
30-06-2021,PROPERTY,HLT,0
30-06-2021,ENTERPRISE,,0
01-07-2021,MARKET,,0
01-07-2021,PROPERTY,TAH,0
01-07-2021,PROPERTY,HLT,0
01-07-2021,ENTERPRISE,,0
02-07-2021,PROPERTY,TAH,0
02-07-2021,MARKET,,0
02-07-2021,ENTERPRISE,,0
02-07-2021,PROPERTY,HLT,0
03-07-2021,PROPERTY,HLT,0
03-07-2021,PROPERTY,TAH,0
03-07-2021,ENTERPRISE,,0
03-07-2021,MARKET,,0
04-07-2021,PROPERTY,TAH,0
04-07-2021,PROPERTY,HLT,0
04-07-2021,MARKET,,0
04-07-2021,ENTERPRISE,,0
05-07-2021,ENTERPRISE,,0
05-07-2021,MARKET,,0
05-07-2021,PROPERTY,HLT,0
05-07-2021,PROPERTY,TAH,0
06-07-2021,ENTERPRISE,,0
06-07-2021,MARKET,,0
06-07-2021,PROPERTY,HLT,0
06-07-2021,PROPERTY,TAH,0
07-07-2021,PROPERTY,TAH,0
07-07-2021,MARKET,,0
07-07-2021,ENTERPRISE,,0
07-07-2021,PROPERTY,HLT,0
08-07-2021,PROPERTY,TAH,0
08-07-2021,PROPERTY,HLT,0
08-07-2021,MARKET,,0
08-07-2021,ENTERPRISE,,0
09-07-2021,MARKET,,0
09-07-2021,PROPERTY,TAH,0
09-07-2021,PROPERTY,HLT,0
09-07-2021,ENTERPRISE,,0
11-07-2021,ENTERPRISE,,0
11-07-2021,MARKET,,0
11-07-2021,PROPERTY,TAH,0
12-07-2021,MARKET,,0
12-07-2021,PROPERTY,HLT,0
12-07-2021,PROPERTY,TAH,0
12-07-2021,ENTERPRISE,,0
13-07-2021,MARKET,,0
13-07-2021,PROPERTY,HLT,0
13-07-2021,PROPERTY,TAH,0
13-07-2021,ENTERPRISE,,0
14-07-2021,ENTERPRISE,,0
14-07-2021,PROPERTY,TAH,0
14-07-2021,PROPERTY,HLT,0
14-07-2021,MARKET,,0
15-07-2021,PROPERTY,TAH,0
15-07-2021,ENTERPRISE,,0
15-07-2021,PROPERTY,HLT,0
15-07-2021,MARKET,,0
16-07-2021,PROPERTY,TAH,0
16-07-2021,ENTERPRISE,,0
16-07-2021,MARKET,,0
16-07-2021,PROPERTY,HLT,0
17-07-2021,ENTERPRISE,,0
17-07-2021,PROPERTY,TAH,0
17-07-2021,MARKET,,0
18-07-2021,PROPERTY,TAH,0
18-07-2021,MARKET,,0
18-07-2021,ENTERPRISE,,0
18-07-2021,PROPERTY,HLT,0
19-07-2021,MARKET,,0
19-07-2021,PROPERTY,TAH,0
19-07-2021,ENTERPRISE,,0
19-07-2021,PROPERTY,HLT,0
20-07-2021,MARKET,,0
20-07-2021,PROPERTY,TAH,0
20-07-2021,PROPERTY,HLT,0
20-07-2021,ENTERPRISE,,0
21-07-2021,MARKET,,0
21-07-2021,ENTERPRISE,,0
21-07-2021,PROPERTY,HLT,0
21-07-2021,PROPERTY,TAH,0
22-07-2021,MARKET,,0
22-07-2021,PROPERTY,HLT,0
22-07-2021,PROPERTY,TAH,0
22-07-2021,ENTERPRISE,,0
23-07-2021,PROPERTY,TAH,0
23-07-2021,MARKET,,36
23-07-2021,ENTERPRISE,,36
23-07-2021,PROPERTY,HLT,36
24-07-2021,MARKET,,64
24-07-2021,PROPERTY,TAH,0
24-07-2021,ENTERPRISE,,64
24-07-2021,PROPERTY,HLT,64
25-07-2021,MARKET,,0
25-07-2021,ENTERPRISE,,0
25-07-2021,PROPERTY,TAH,0
25-07-2021,PROPERTY,HLT,0
26-07-2021,ENTERPRISE,,0
26-07-2021,MARKET,,0
26-07-2021,PROPERTY,TAH,0
03-08-2021,MARKET,,0
03-08-2021,PROPERTY,TAH,0
03-08-2021,ENTERPRISE,,0
03-08-2021,PROPERTY,HLT,0
04-08-2021,ENTERPRISE,,0
04-08-2021,PROPERTY,HLT,0
04-08-2021,PROPERTY,TAH,0
04-08-2021,MARKET,,0
05-08-2021,PROPERTY,HLT,89
05-08-2021,PROPERTY,TAH,0
05-08-2021,ENTERPRISE,,89
05-08-2021,MARKET,,89
06-08-2021,PROPERTY,TAH,0
06-08-2021,PROPERTY,HLT,60
06-08-2021,ENTERPRISE,,60
06-08-2021,MARKET,,60
07-08-2021,PROPERTY,HLT,0
07-08-2021,ENTERPRISE,,0
07-08-2021,MARKET,,0
07-08-2021,PROPERTY,TAH,0
08-08-2021,ENTERPRISE,,0
08-08-2021,PROPERTY,HLT,0
08-08-2021,PROPERTY,TAH,0
08-08-2021,MARKET,,0
09-08-2021,PROPERTY,HLT,0
09-08-2021,ENTERPRISE,,0
09-08-2021,MARKET,,0
09-08-2021,PROPERTY,TAH,0
10-08-2021,PROPERTY,TAH,0
10-08-2021,MARKET,,0
10-08-2021,ENTERPRISE,,0
10-08-2021,PROPERTY,HLT,0
11-08-2021,ENTERPRISE,,0
11-08-2021,PROPERTY,TAH,0
11-08-2021,MARKET,,0
11-08-2021,PROPERTY,HLT,0
12-08-2021,MARKET,,51
12-08-2021,ENTERPRISE,,51
12-08-2021,PROPERTY,HLT,51
12-08-2021,PROPERTY,TAH,0
13-08-2021,PROPERTY,HLT,38
13-08-2021,MARKET,,38
13-08-2021,PROPERTY,TAH,0
13-08-2021,ENTERPRISE,,38
14-08-2021,PROPERTY,HLT,0
14-08-2021,MARKET,,0
14-08-2021,ENTERPRISE,,0
14-08-2021,PROPERTY,TAH,0
15-08-2021,MARKET,,0
15-08-2021,PROPERTY,TAH,0
15-08-2021,PROPERTY,HLT,0
15-08-2021,ENTERPRISE,,0
16-08-2021,PROPERTY,TAH,0
16-08-2021,ENTERPRISE,,0
16-08-2021,PROPERTY,HLT,0
16-08-2021,MARKET,,0
17-08-2021,ENTERPRISE,,0
17-08-2021,MARKET,,0
17-08-2021,PROPERTY,HLT,0
17-08-2021,PROPERTY,TAH,0
18-08-2021,MARKET,,0
18-08-2021,ENTERPRISE,,0
18-08-2021,PROPERTY,TAH,0
18-08-2021,PROPERTY,HLT,0
19-08-2021,PROPERTY,TAH,0
19-08-2021,ENTERPRISE,,0
19-08-2021,MARKET,,0
19-08-2021,PROPERTY,HLT,0
20-08-2021,PROPERTY,TAH,0
20-08-2021,PROPERTY,HLT,0
20-08-2021,MARKET,,0
20-08-2021,ENTERPRISE,,0
21-08-2021,PROPERTY,HLT,0
21-08-2021,MARKET,,0
21-08-2021,PROPERTY,TAH,0
21-08-2021,ENTERPRISE,,0
22-08-2021,PROPERTY,HLT,0
22-08-2021,MARKET,,0
22-08-2021,PROPERTY,TAH,0
22-08-2021,ENTERPRISE,,0
26-08-2021,PROPERTY,HLT,0
26-08-2021,ENTERPRISE,,0
26-08-2021,MARKET,,0
26-08-2021,PROPERTY,TAH,0
27-08-2021,PROPERTY,TAH,0
27-08-2021,ENTERPRISE,,0
27-08-2021,MARKET,,0
27-08-2021,PROPERTY,HLT,0
28-08-2021,ENTERPRISE,,0
28-08-2021,PROPERTY,HLT,0
28-08-2021,MARKET,,0
28-08-2021,PROPERTY,TAH,0
29-08-2021,ENTERPRISE,,0
29-08-2021,PROPERTY,HLT,0
29-08-2021,PROPERTY,TAH,0
29-08-2021,MARKET,,0
10-09-2021,PROPERTY,TRW,1
10-09-2021,ENTERPRISE,,1
10-09-2021,MARKET,,1
