GUEST_ACTIVITY_DATE,TRIP_TYPE,PROPERTY_CD,OTHER_TIME_PLAYED_IN_MIN
11-09-2021,PROPERTY,TRW,0
11-09-2021,ENTERPRISE,,0
11-09-2021,MARKET,,0
12-09-2021,MARKET,,0
12-09-2021,ENTERPRISE,,0
12-09-2021,PROPERTY,TRW,0
13-09-2021,PROPERTY,TRW,0
13-09-2021,ENTERPRISE,,0
13-09-2021,MARKET,,0
14-09-2021,MARKET,,0
14-09-2021,ENTERPRISE,,0
14-09-2021,PROPERTY,TAH,0
15-09-2021,ENTERPRISE,,0
15-09-2021,PROPERTY,TAH,0
15-09-2021,MARKET,,0
16-09-2021,ENTERPRISE,,0
16-09-2021,PROPERTY,TAH,0
16-09-2021,MARKET,,0
17-09-2021,PROPERTY,TRW,200
17-09-2021,MARKET,,200
17-09-2021,MARKET,,0
17-09-2021,ENTERPRISE,,200
17-09-2021,PROPERTY,TAH,0
18-09-2021,PROPERTY,TRW,44
18-09-2021,MARKET,,44
18-09-2021,ENTERPRISE,,44
19-09-2021,MARKET,,0
19-09-2021,PROPERTY,HLT,0
19-09-2021,PROPERTY,TAH,0
19-09-2021,ENTERPRISE,,0
19-09-2021,MARKET,,0
19-09-2021,PROPERTY,TRW,0
20-09-2021,PROPERTY,TAH,0
20-09-2021,ENTERPRISE,,0
20-09-2021,MARKET,,0
21-09-2021,PROPERTY,TAH,0
21-09-2021,PROPERTY,HLT,0
21-09-2021,ENTERPRISE,,0
21-09-2021,MARKET,,0
22-09-2021,ENTERPRISE,,0
22-09-2021,PROPERTY,TAH,0
22-09-2021,MARKET,,0
22-09-2021,PROPERTY,HLT,0
23-09-2021,PROPERTY,HLT,192
23-09-2021,MARKET,,192
23-09-2021,PROPERTY,TAH,0
23-09-2021,ENTERPRISE,,192
24-09-2021,ENTERPRISE,,0
24-09-2021,PROPERTY,HLT,0
24-09-2021,MARKET,,0
24-09-2021,PROPERTY,TAH,0
25-09-2021,ENTERPRISE,,0
25-09-2021,PROPERTY,HLT,0
25-09-2021,MARKET,,0
25-09-2021,PROPERTY,TAH,0
12-10-2021,PROPERTY,GBI,0
12-10-2021,ENTERPRISE,,0
12-10-2021,MARKET,,0
13-10-2021,PROPERTY,GBI,0
13-10-2021,MARKET,,0
13-10-2021,ENTERPRISE,,0
14-10-2021,ENTERPRISE,,0
14-10-2021,MARKET,,0
14-10-2021,PROPERTY,GBI,0
15-10-2021,ENTERPRISE,,0
15-10-2021,MARKET,,0
15-10-2021,PROPERTY,GBI,0
20-10-2021,MARKET,,0
20-10-2021,PROPERTY,GBI,0
20-10-2021,ENTERPRISE,,0
21-10-2021,PROPERTY,GBI,0
21-10-2021,ENTERPRISE,,0
21-10-2021,MARKET,,0
22-10-2021,ENTERPRISE,,0
22-10-2021,MARKET,,0
22-10-2021,PROPERTY,GBI,0
25-10-2021,PROPERTY,GBI,0
25-10-2021,MARKET,,0
25-10-2021,ENTERPRISE,,0
26-10-2021,PROPERTY,GBI,0
26-10-2021,ENTERPRISE,,0
26-10-2021,MARKET,,0
27-10-2021,MARKET,,0
27-10-2021,PROPERTY,GBI,0
27-10-2021,ENTERPRISE,,0
28-10-2021,PROPERTY,GBI,0
28-10-2021,MARKET,,0
28-10-2021,ENTERPRISE,,0
29-10-2021,PROPERTY,GBI,0
29-10-2021,MARKET,,0
29-10-2021,ENTERPRISE,,0
30-10-2021,PROPERTY,GBI,0
30-10-2021,ENTERPRISE,,0
30-10-2021,MARKET,,0
01-11-2021,MARKET,,0
01-11-2021,PROPERTY,TAH,0
01-11-2021,ENTERPRISE,,0
02-11-2021,MARKET,,0
02-11-2021,PROPERTY,HLT,0
02-11-2021,ENTERPRISE,,0
02-11-2021,PROPERTY,GBI,0
02-11-2021,MARKET,,0
03-11-2021,PROPERTY,GBI,0
03-11-2021,ENTERPRISE,,0
03-11-2021,MARKET,,0
04-11-2021,PROPERTY,GBI,0
04-11-2021,MARKET,,0
04-11-2021,ENTERPRISE,,0
05-11-2021,ENTERPRISE,,0
05-11-2021,PROPERTY,TAH,0
05-11-2021,MARKET,,0
05-11-2021,PROPERTY,GBI,0
05-11-2021,MARKET,,0
06-11-2021,ENTERPRISE,,0
06-11-2021,PROPERTY,GBI,0
06-11-2021,MARKET,,0
09-11-2021,ENTERPRISE,,0
09-11-2021,MARKET,,0
09-11-2021,PROPERTY,GBI,0
10-11-2021,ENTERPRISE,,0
10-11-2021,MARKET,,0
10-11-2021,PROPERTY,GBI,0
13-11-2021,MARKET,,104
13-11-2021,ENTERPRISE,,104
13-11-2021,PROPERTY,NOR,104
20-11-2021,MARKET,,0
20-11-2021,ENTERPRISE,,0
20-11-2021,PROPERTY,TAH,0
23-11-2021,ENTERPRISE,,0
23-11-2021,PROPERTY,HLT,0
23-11-2021,MARKET,,0
29-11-2021,MARKET,,0
29-11-2021,ENTERPRISE,,0
29-11-2021,PROPERTY,TAH,0
03-12-2021,PROPERTY,LAU,0
03-12-2021,ENTERPRISE,,0
03-12-2021,MARKET,,0
04-12-2021,ENTERPRISE,,0
04-12-2021,PROPERTY,LAU,0
04-12-2021,MARKET,,0
05-12-2021,PROPERTY,LAU,0
05-12-2021,MARKET,,0
05-12-2021,ENTERPRISE,,0
06-12-2021,MARKET,,0
06-12-2021,PROPERTY,LAU,0
06-12-2021,MARKET,,0
06-12-2021,PROPERTY,TAH,0
06-12-2021,ENTERPRISE,,0
07-12-2021,MARKET,,0
07-12-2021,PROPERTY,PLV,0
07-12-2021,ENTERPRISE,,0
07-12-2021,PROPERTY,CLV,0
08-12-2021,PROPERTY,CLV,146
08-12-2021,MARKET,,146
08-12-2021,ENTERPRISE,,146
08-12-2021,PROPERTY,LAS,0
09-12-2021,MARKET,,0
09-12-2021,PROPERTY,ILV,0
09-12-2021,PROPERTY,DLV,0
09-12-2021,ENTERPRISE,,0
10-12-2021,ENTERPRISE,,0
10-12-2021,PROPERTY,BLV,0
10-12-2021,PROPERTY,CLV,0
10-12-2021,PROPERTY,LAS,0
10-12-2021,MARKET,,0
11-12-2021,ENTERPRISE,,0
11-12-2021,MARKET,,0
11-12-2021,PROPERTY,LAU,0
12-12-2021,ENTERPRISE,,0
12-12-2021,MARKET,,0
12-12-2021,PROPERTY,LAU,0
13-12-2021,ENTERPRISE,,0
13-12-2021,MARKET,,0
13-12-2021,PROPERTY,LAU,0
14-12-2021,ENTERPRISE,,0
14-12-2021,MARKET,,0
14-12-2021,PROPERTY,LAU,0
15-12-2021,PROPERTY,LAU,0
15-12-2021,MARKET,,0
15-12-2021,ENTERPRISE,,0
16-12-2021,MARKET,,0
16-12-2021,PROPERTY,LAU,0
16-12-2021,ENTERPRISE,,0
17-12-2021,MARKET,,0
17-12-2021,ENTERPRISE,,0
17-12-2021,PROPERTY,LAU,0
17-12-2021,MARKET,,0
17-12-2021,PROPERTY,TRW,0
08-01-2022,ENTERPRISE,,0
08-01-2022,PROPERTY,LAU,0
08-01-2022,MARKET,,0
09-01-2022,PROPERTY,LAU,0
09-01-2022,ENTERPRISE,,0
09-01-2022,MARKET,,0
10-01-2022,MARKET,,0
10-01-2022,ENTERPRISE,,0
10-01-2022,PROPERTY,HLT,0
10-01-2022,MARKET,,0
10-01-2022,PROPERTY,LAU,0
11-01-2022,ENTERPRISE,,0
11-01-2022,PROPERTY,LAU,0
11-01-2022,MARKET,,0
12-01-2022,MARKET,,0
12-01-2022,PROPERTY,LAU,0
12-01-2022,ENTERPRISE,,0
13-01-2022,MARKET,,0
13-01-2022,PROPERTY,LAU,0
13-01-2022,ENTERPRISE,,0
14-01-2022,ENTERPRISE,,0
14-01-2022,MARKET,,0
14-01-2022,PROPERTY,LAU,0
15-01-2022,PROPERTY,LAU,0
15-01-2022,ENTERPRISE,,0
15-01-2022,MARKET,,0
16-01-2022,ENTERPRISE,,0
16-01-2022,MARKET,,0
16-01-2022,PROPERTY,LAU,0
17-01-2022,MARKET,,0
17-01-2022,PROPERTY,LAU,0
17-01-2022,MARKET,,0
17-01-2022,PROPERTY,HLT,0
17-01-2022,ENTERPRISE,,0
18-01-2022,ENTERPRISE,,0
18-01-2022,PROPERTY,LAU,0
18-01-2022,MARKET,,0
19-01-2022,ENTERPRISE,,0
19-01-2022,MARKET,,0
19-01-2022,PROPERTY,LAU,0
20-01-2022,PROPERTY,LAU,0
20-01-2022,MARKET,,0
20-01-2022,ENTERPRISE,,0
21-01-2022,PROPERTY,LAU,73
21-01-2022,MARKET,,73
21-01-2022,ENTERPRISE,,73
22-01-2022,PROPERTY,LAU,0
22-01-2022,MARKET,,0
22-01-2022,ENTERPRISE,,0
23-01-2022,ENTERPRISE,,0
23-01-2022,MARKET,,0
23-01-2022,PROPERTY,LAU,0
24-01-2022,MARKET,,0
24-01-2022,ENTERPRISE,,0
24-01-2022,PROPERTY,LAU,0
25-01-2022,MARKET,,0
25-01-2022,PROPERTY,LAU,0
25-01-2022,ENTERPRISE,,0
01-02-2022,ENTERPRISE,,0
01-02-2022,MARKET,,0
01-02-2022,PROPERTY,CLV,0
02-02-2022,PROPERTY,CLV,0
02-02-2022,MARKET,,0
02-02-2022,ENTERPRISE,,0
03-02-2022,PROPERTY,CLV,0
03-02-2022,MARKET,,0
03-02-2022,ENTERPRISE,,0
04-02-2022,PROPERTY,CLV,0
04-02-2022,ENTERPRISE,,0
04-02-2022,MARKET,,0
06-02-2022,PROPERTY,TAH,0
06-02-2022,MARKET,,0
06-02-2022,PROPERTY,HLT,0
06-02-2022,ENTERPRISE,,0
07-02-2022,PROPERTY,HLT,0
07-02-2022,ENTERPRISE,,0
07-02-2022,PROPERTY,TAH,0
07-02-2022,MARKET,,0
08-02-2022,ENTERPRISE,,0
08-02-2022,PROPERTY,HLT,0
08-02-2022,MARKET,,0
08-02-2022,PROPERTY,TAH,0
09-02-2022,MARKET,,0
09-02-2022,ENTERPRISE,,0
09-02-2022,PROPERTY,TAH,0
09-02-2022,PROPERTY,HLT,0
10-02-2022,PROPERTY,TAH,0
10-02-2022,MARKET,,76
10-02-2022,ENTERPRISE,,76
10-02-2022,PROPERTY,HLT,76
11-02-2022,MARKET,,0
11-02-2022,PROPERTY,TAH,0
11-02-2022,ENTERPRISE,,0
11-02-2022,PROPERTY,HLT,0
14-02-2022,PROPERTY,HLT,0
14-02-2022,MARKET,,0
14-02-2022,PROPERTY,TAH,0
14-02-2022,ENTERPRISE,,0
15-02-2022,MARKET,,0
15-02-2022,ENTERPRISE,,0
15-02-2022,PROPERTY,HLT,0
15-02-2022,PROPERTY,TAH,0
16-02-2022,PROPERTY,TAH,0
16-02-2022,MARKET,,0
16-02-2022,MARKET,,0
16-02-2022,PROPERTY,TRW,0
16-02-2022,ENTERPRISE,,0
17-02-2022,MARKET,,0
17-02-2022,PROPERTY,HLT,0
17-02-2022,ENTERPRISE,,0
17-02-2022,PROPERTY,TAH,0
18-02-2022,PROPERTY,HLT,0
18-02-2022,MARKET,,0
18-02-2022,ENTERPRISE,,0
18-02-2022,PROPERTY,TAH,0
19-02-2022,PROPERTY,HLT,0
19-02-2022,MARKET,,0
19-02-2022,ENTERPRISE,,0
19-02-2022,PROPERTY,TAH,0
20-02-2022,ENTERPRISE,,0
20-02-2022,PROPERTY,HLT,0
20-02-2022,MARKET,,0
20-02-2022,PROPERTY,TAH,0
20-02-2022,MARKET,,0
20-02-2022,PROPERTY,TRW,0
21-02-2022,PROPERTY,TRW,0
21-02-2022,ENTERPRISE,,0
21-02-2022,MARKET,,0
22-02-2022,PROPERTY,TRW,0
22-02-2022,MARKET,,0
22-02-2022,ENTERPRISE,,0
23-02-2022,ENTERPRISE,,0
23-02-2022,MARKET,,0
23-02-2022,PROPERTY,TRW,0
24-02-2022,MARKET,,0
24-02-2022,PROPERTY,HLT,0
24-02-2022,PROPERTY,TAH,0
24-02-2022,PROPERTY,TRW,0
24-02-2022,ENTERPRISE,,0
24-02-2022,MARKET,,0
25-02-2022,ENTERPRISE,,0
25-02-2022,PROPERTY,HLT,0
25-02-2022,MARKET,,0
25-02-2022,PROPERTY,TAH,0
26-02-2022,ENTERPRISE,,0
26-02-2022,MARKET,,0
26-02-2022,PROPERTY,TAH,0
26-02-2022,PROPERTY,HLT,0
27-02-2022,ENTERPRISE,,0
27-02-2022,MARKET,,0
27-02-2022,PROPERTY,TAH,0
27-02-2022,PROPERTY,HLT,0
28-02-2022,PROPERTY,TAH,0
28-02-2022,MARKET,,0
28-02-2022,PROPERTY,HLT,0
28-02-2022,ENTERPRISE,,0
01-03-2022,ENTERPRISE,,0
01-03-2022,PROPERTY,HLT,0
01-03-2022,MARKET,,0
01-03-2022,PROPERTY,TAH,0
02-03-2022,PROPERTY,TAH,0
02-03-2022,ENTERPRISE,,0
02-03-2022,MARKET,,0
02-03-2022,PROPERTY,HLT,0
03-03-2022,PROPERTY,HLT,135
03-03-2022,ENTERPRISE,,0
03-03-2022,MARKET,,135
03-03-2022,PROPERTY,TAH,0
04-03-2022,PROPERTY,HBV,0
04-03-2022,ENTERPRISE,,0
04-03-2022,PROPERTY,TAH,0
04-03-2022,MARKET,,0
04-03-2022,MARKET,,0
05-03-2022,ENTERPRISE,,0
05-03-2022,PROPERTY,TAH,0
05-03-2022,MARKET,,0
06-03-2022,PROPERTY,TAH,0
06-03-2022,ENTERPRISE,,0
06-03-2022,MARKET,,0
06-03-2022,PROPERTY,HLT,0
07-03-2022,MARKET,,0
07-03-2022,PROPERTY,TAH,0
07-03-2022,ENTERPRISE,,0
07-03-2022,PROPERTY,HLT,0
08-03-2022,ENTERPRISE,,0
08-03-2022,MARKET,,0
08-03-2022,PROPERTY,HLT,0
08-03-2022,PROPERTY,TAH,0
09-03-2022,ENTERPRISE,,0
09-03-2022,MARKET,,0
09-03-2022,PROPERTY,HLT,0
09-03-2022,PROPERTY,TAH,0
10-03-2022,ENTERPRISE,,0
10-03-2022,PROPERTY,HLT,0
10-03-2022,MARKET,,0
10-03-2022,PROPERTY,TAH,0
11-03-2022,PROPERTY,TRW,0
11-03-2022,PROPERTY,TAH,0
11-03-2022,MARKET,,0
11-03-2022,MARKET,,0
11-03-2022,ENTERPRISE,,0
12-03-2022,MARKET,,0
12-03-2022,PROPERTY,TRW,0
12-03-2022,ENTERPRISE,,0
13-03-2022,PROPERTY,TAH,0
13-03-2022,PROPERTY,HLT,0
13-03-2022,MARKET,,0
13-03-2022,ENTERPRISE,,0
14-03-2022,ENTERPRISE,,0
14-03-2022,PROPERTY,TAH,0
14-03-2022,PROPERTY,HLT,0
14-03-2022,MARKET,,0
15-03-2022,PROPERTY,TAH,0
15-03-2022,ENTERPRISE,,0
15-03-2022,MARKET,,0
15-03-2022,PROPERTY,HLT,0
18-03-2022,ENTERPRISE,,0
18-03-2022,PROPERTY,AKC,0
18-03-2022,MARKET,,0
20-03-2022,MARKET,,0
20-03-2022,ENTERPRISE,,0
20-03-2022,PROPERTY,LAU,0
21-03-2022,MARKET,,0
21-03-2022,PROPERTY,TAH,0
21-03-2022,MARKET,,0
21-03-2022,PROPERTY,LAU,0
21-03-2022,ENTERPRISE,,0
22-03-2022,PROPERTY,LAU,0
22-03-2022,ENTERPRISE,,0
22-03-2022,MARKET,,0
23-03-2022,MARKET,,0
23-03-2022,PROPERTY,LAU,0
23-03-2022,ENTERPRISE,,0
24-03-2022,ENTERPRISE,,0
24-03-2022,MARKET,,0
24-03-2022,PROPERTY,LAU,0
25-03-2022,MARKET,,0
25-03-2022,ENTERPRISE,,0
25-03-2022,PROPERTY,LAU,0
28-03-2022,ENTERPRISE,,0
28-03-2022,MARKET,,0
28-03-2022,PROPERTY,TAH,0
10-04-2022,PROPERTY,TAH,0
10-04-2022,PROPERTY,HLT,0
10-04-2022,ENTERPRISE,,0
10-04-2022,MARKET,,0
11-04-2022,ENTERPRISE,,0
11-04-2022,MARKET,,0
11-04-2022,PROPERTY,TAH,0
11-04-2022,PROPERTY,HLT,0
12-04-2022,MARKET,,0
12-04-2022,ENTERPRISE,,0
12-04-2022,PROPERTY,HLT,0
12-04-2022,PROPERTY,TAH,0
13-04-2022,PROPERTY,HLT,0
13-04-2022,PROPERTY,TAH,0
13-04-2022,MARKET,,0
13-04-2022,ENTERPRISE,,0
14-04-2022,PROPERTY,HLT,0
14-04-2022,ENTERPRISE,,0
14-04-2022,MARKET,,0
14-04-2022,PROPERTY,TAH,0
15-04-2022,MARKET,,0
15-04-2022,ENTERPRISE,,0
15-04-2022,PROPERTY,HLT,0
15-04-2022,PROPERTY,TAH,0
16-04-2022,MARKET,,116
16-04-2022,PROPERTY,HLT,116
16-04-2022,PROPERTY,TAH,0
16-04-2022,ENTERPRISE,,116
17-04-2022,PROPERTY,TAH,0
17-04-2022,PROPERTY,HLT,0
17-04-2022,MARKET,,0
17-04-2022,ENTERPRISE,,0
18-04-2022,PROPERTY,TAH,0
18-04-2022,PROPERTY,HLT,0
18-04-2022,ENTERPRISE,,0
18-04-2022,MARKET,,0
19-04-2022,ENTERPRISE,,0
19-04-2022,MARKET,,0
19-04-2022,PROPERTY,TAH,0
19-04-2022,PROPERTY,HLT,0
20-04-2022,PROPERTY,TAH,0
20-04-2022,MARKET,,0
20-04-2022,ENTERPRISE,,0
20-04-2022,PROPERTY,HLT,0
21-04-2022,PROPERTY,HLT,0
21-04-2022,MARKET,,0
21-04-2022,ENTERPRISE,,0
21-04-2022,PROPERTY,TAH,0
22-04-2022,PROPERTY,TAH,0
22-04-2022,MARKET,,76
22-04-2022,ENTERPRISE,,76
22-04-2022,PROPERTY,HLT,76
23-04-2022,MARKET,,0
23-04-2022,PROPERTY,TAH,0
23-04-2022,ENTERPRISE,,0
23-04-2022,PROPERTY,HLT,0
24-04-2022,ENTERPRISE,,0
24-04-2022,PROPERTY,HLT,0
24-04-2022,PROPERTY,TAH,0
24-04-2022,MARKET,,0
25-04-2022,PROPERTY,HLT,0
25-04-2022,PROPERTY,TAH,0
25-04-2022,MARKET,,0
25-04-2022,ENTERPRISE,,0
26-04-2022,PROPERTY,TAH,0
26-04-2022,PROPERTY,HLT,0
26-04-2022,MARKET,,0
26-04-2022,ENTERPRISE,,0
27-04-2022,PROPERTY,HLT,0
27-04-2022,ENTERPRISE,,0
27-04-2022,MARKET,,0
27-04-2022,PROPERTY,TAH,0
28-04-2022,ENTERPRISE,,111
28-04-2022,MARKET,,111
28-04-2022,PROPERTY,TAH,0
28-04-2022,PROPERTY,HLT,111
29-04-2022,PROPERTY,HLT,0
29-04-2022,MARKET,,0
29-04-2022,ENTERPRISE,,0
29-04-2022,PROPERTY,TAH,0
30-04-2022,PROPERTY,TAH,0
30-04-2022,MARKET,,95
30-04-2022,ENTERPRISE,,95
30-04-2022,PROPERTY,HLT,95
01-05-2022,PROPERTY,TAH,0
01-05-2022,ENTERPRISE,,0
01-05-2022,PROPERTY,HLT,0
01-05-2022,MARKET,,0
02-05-2022,ENTERPRISE,,0
02-05-2022,PROPERTY,TAH,0
02-05-2022,MARKET,,0
02-05-2022,PROPERTY,HLT,0
03-05-2022,PROPERTY,TAH,0
03-05-2022,ENTERPRISE,,0
03-05-2022,MARKET,,0
03-05-2022,PROPERTY,HLT,0
04-05-2022,PROPERTY,HLT,0
04-05-2022,PROPERTY,TAH,0
04-05-2022,ENTERPRISE,,0
04-05-2022,MARKET,,0
05-05-2022,PROPERTY,TAH,0
05-05-2022,MARKET,,0
05-05-2022,ENTERPRISE,,0
06-05-2022,ENTERPRISE,,0
06-05-2022,PROPERTY,TAH,0
06-05-2022,PROPERTY,HLT,0
06-05-2022,MARKET,,0
08-05-2022,ENTERPRISE,,0
08-05-2022,MARKET,,0
08-05-2022,PROPERTY,TAH,0
08-05-2022,PROPERTY,HLT,0
09-05-2022,PROPERTY,TAH,0
09-05-2022,PROPERTY,HLT,0
09-05-2022,MARKET,,0
09-05-2022,ENTERPRISE,,0
10-05-2022,ENTERPRISE,,0
10-05-2022,MARKET,,0
10-05-2022,PROPERTY,TAH,0
10-05-2022,PROPERTY,HLT,0
11-05-2022,ENTERPRISE,,145
11-05-2022,PROPERTY,TAH,0
11-05-2022,MARKET,,145
11-05-2022,PROPERTY,HLT,145
12-05-2022,ENTERPRISE,,0
12-05-2022,PROPERTY,TAH,0
12-05-2022,PROPERTY,HLT,0
12-05-2022,MARKET,,0
13-05-2022,PROPERTY,TAH,0
13-05-2022,MARKET,,115
13-05-2022,PROPERTY,HLT,115
13-05-2022,ENTERPRISE,,115
14-05-2022,PROPERTY,HLT,55
14-05-2022,MARKET,,55
14-05-2022,ENTERPRISE,,55
14-05-2022,PROPERTY,TAH,0
15-05-2022,PROPERTY,HLT,0
15-05-2022,PROPERTY,TAH,0
15-05-2022,ENTERPRISE,,0
15-05-2022,MARKET,,0
16-05-2022,PROPERTY,HLT,0
16-05-2022,MARKET,,0
16-05-2022,ENTERPRISE,,0
16-05-2022,PROPERTY,TAH,0
17-05-2022,ENTERPRISE,,0
17-05-2022,MARKET,,0
17-05-2022,PROPERTY,HLT,0
17-05-2022,PROPERTY,TAH,0
18-05-2022,ENTERPRISE,,0
18-05-2022,MARKET,,0
18-05-2022,PROPERTY,HLT,0
18-05-2022,PROPERTY,TAH,0
19-05-2022,PROPERTY,TAH,0
19-05-2022,MARKET,,0
19-05-2022,ENTERPRISE,,0
19-05-2022,PROPERTY,HLT,0
20-05-2022,PROPERTY,HLT,18
20-05-2022,ENTERPRISE,,18
20-05-2022,PROPERTY,TAH,0
20-05-2022,MARKET,,18
21-05-2022,PROPERTY,HLT,96
21-05-2022,ENTERPRISE,,96
21-05-2022,MARKET,,96
22-05-2022,PROPERTY,TAH,0
22-05-2022,ENTERPRISE,,0
22-05-2022,MARKET,,0
23-05-2022,ENTERPRISE,,0
23-05-2022,MARKET,,0
23-05-2022,PROPERTY,TAH,0
24-05-2022,ENTERPRISE,,0
24-05-2022,PROPERTY,TAH,0
24-05-2022,MARKET,,0
24-05-2022,PROPERTY,HLT,0
29-05-2022,ENTERPRISE,,0
29-05-2022,PROPERTY,GBI,0
29-05-2022,MARKET,,0
